KitapAdi,YazarAdi,Kategorisi
SAVAŞ VE BARIŞ,Lev Tolstoy,Klasik
ANNA KARENİNA,Lev Tolstoy,Klasik
SUÇ VE CEZA,Fyodor Dostoyevski,Klasik
KARAMAZOV KARDEŞLER,Fyodor Dostoyevski,Klasik
SEFİLLER,Victor Hugo,Klasik
NOTRE DAME IN KAMBURU,Victor Hugo,Klasik
İKİ ŞEHRİN HİKAYESİ,Charles Dickens,Klasik
BÜYÜK UMUTLAR,Charles Dickens,Klasik
AŞK VE GURUR,Jane Austen,Klasik
EMMA,Jane Austen,Klasik
DON KİŞOT,Miguel de Cervantes,Klasik
MOBY DİCK,Herman Melville,Klasik
MADAM BOVARY,Gustave Flaubert,Klasik
TOM SAWYER IN MACERALARI,Mark Twain,Klasik
UĞULTULU TEPELER,Emily Brontë,Klasik
1984,George Orwell,Roman
HAYVAN ÇİFTLİĞİ,George Orwell,Roman
CESUR YENİ DÜNYA,Aldous Huxley,Roman
DAVA,Franz Kafka,Roman
YABANCI,Albert Camus,Roman
YÜZ YILLIK YALNIZLIK,Gabriel García Márquez,Roman
KAYIP ZAMANIN İZİNDE,Marcel Proust,Roman
MRS. DALLOWAY,Virginia Woolf,Roman
BÜLBÜLÜ ÖLDÜRMEK,Harper Lee,Roman
GAZAP ÜZÜMLERİ,John Steinbeck,Roman
MUHTEŞEM GATSBY,F. Scott Fitzgerald,Roman
SEVİLEN,Toni Morrison,Roman
THİNGS FALL APART,Chinua Achebe,Roman
KARA KİTAP,Orhan Pamuk,Roman
İNCE MEMED,Yaşar Kemal,Roman
FAHRENHEİT 451,Aldous Huxley,Bilim Kurgu
VAKIF,Isaac Asimov,Bilim Kurgu
"BEN, ROBOT",Isaac Asimov,Bilim Kurgu
2001: BİR UZAY DESTANI,Arthur Clarke,Bilim Kurgu
Androidler Elektrikli Koyun Düşler Mi?,Philip Dick,Bilim Kurgu
YÜKSEK ŞATODAKİ ADAM,Philip Dick,Bilim Kurgu
DUNE,Frank Herbert,Bilim Kurgu
DUNE MESİHİ,Frank Herbert,Bilim Kurgu
ZAMAN MAKİNESİ,H.G. Wells,Bilim Kurgu
DÜNYALAR SAVAŞI,H.G. Wells,Bilim Kurgu
SOLARİS,Isaac Asimov,Bilim Kurgu
KIRMIZI MARS,Arthur Clarke,Bilim Kurgu
NEUROMANCER,Philip Dick,Bilim Kurgu
KARANLIĞIN SOL ELİ,Ursula Le Guin,Bilim Kurgu
ÜÇ CİSİM PROBLEMİ,Isaac Asimov,Bilim Kurgu
YÜZÜKLERİN EFENDİSİ,J.R.R. Tolkien,Fantastik
HOBBİT,J.R.R. Tolkien,Fantastik
BUZ VE ATEŞİN ŞARKISI,George Martin,Fantastik
HARRY POTTER VE FELSEFE TAŞI,J.K. Rowling,Fantastik
HARRY POTTER VE ZÜMRÜDÜANKA YOLDAŞLIĞI,J.K. Rowling,Fantastik
YERDENİZ BÜYÜCÜSÜ,Ursula Le Guin,Fantastik
EJDERHA MIZRAĞI EFSANELERİ,Ursula Le Guin,Fantastik
KRAL KATİLİ GÜNCESİ,Frank Herbert,Fantastik
KARANLIK KULE,Stephen King,Fantastik
AMERİCAN GODS,Stephen King,Fantastik
PERCY JACKSON VE OLİMPOSLULAR,J.K. Rowling,Fantastik
ALACAKARANLIK,J.K. Rowling,Fantastik
OZ BÜYÜCÜSÜ,J.R.R. Tolkien,Fantastik
NARNİA GÜNLÜKLERİ,J.R.R. Tolkien,Fantastik
KRALKILIÇ,George Martin,Fantastik
DENİZLER ALTINDA 20.000 FERSAH,Jules Verne,Macera
DÜNYANIN MERKEZİNE YOLCULUK,Jules Verne,Macera
ROBİNSON CRUSOE,Charles Dickens,Macera
TREASURE ISLAND,Mark Twain,Macera
GULLİVER İN GEZİLERİ,Jane Austen,Macera
SHERLOCK HOLMES,Arthur Conan Doyle,Macera
KIRMIZI BALON,Victor Hugo,Macera
ROBİN HOOD,Charles Dickens,Macera
ÜÇ SİLAHŞÖRLER,Victor Hugo,Macera
MONTE CRİSTO KONTU,Victor Hugo,Macera
TOM SAWYER,Mark Twain,Macera
HUCKLEBERRY FİNN,Mark Twain,Macera
KAPTAN GRANT İN ÇOCUKLARI,Jules Verne,Macera
AY A YOLCULUK,Jules Verne,Macera
DA VİNCİ ŞİFRESİ,Dan Brown,Polisiye
MELEKLER VE ŞEYTANLAR,Dan Brown,Polisiye
KAYIP SEMBOL,Dan Brown,Polisiye
CİNAYET ABC Sİ,Agatha Christie,Polisiye
DOĞU EKSPRESİNDE CİNAYET,Agatha Christie,Polisiye
ŞAMPANYA CİNAYETİ,Agatha Christie,Polisiye
BASKERVİLLELERİN KÖPEĞİ,Arthur Conan Doyle,Polisiye
EJDERHA DÖVMELİ KIZ,Stieg Larsson,Polisiye
ATEŞLE OYNAYAN KIZ,Stieg Larsson,Polisiye
REBECCA,Daphne du Maurier,Polisiye
KUŞLAR,Daphne du Maurier,Polisiye
CUJO,Stephen King,Polisiye
DOKTOR SLEEP,Stephen King,Polisiye
KAYIP KIZ,Stephen King,Polisiye
ROMEO VE JULİET,William Shakespeare,Dram
HAMLET,William Shakespeare,Dram
MACBETH,William Shakespeare,Dram
İHTİYAR ADAM VE DENİZ,Ernest Hemingway,Dram
SİLAHLARA VEDA,Ernest Hemingway,Dram
DÖNÜŞÜM,Franz Kafka,Dram
VEBA,Albert Camus,Dram
KIRMIZI PAZARTESİ,Gabriel García Márquez,Dram
DENİZ FENERİ,Virginia Woolf,Dram
ORLANDO,Virginia Woolf,Dram
